"EVTYPE","EVTYPE48"
"   HIGH SURF ADVISORY","High Surf"
" COASTAL FLOOD","Coastal Flood"
" FLASH FLOOD","Flash Flood"
" LIGHTNING","Lightning"
" TSTM WIND","Thunderstorm Wind"
" TSTM WIND (G45)","Thunderstorm Wind"
" WATERSPOUT","Waterspout"
" WIND","Strong Wind"
"?","NA"
"ABNORMAL WARMTH","Excessive Heat"
"ABNORMALLY DRY","Heat"
"ABNORMALLY WET","Heavy Rain"
"ACCUMULATED SNOWFALL","Heavy Snow"
"AGRICULTURAL FREEZE","Frost/Freeze"
"APACHE COUNTY","NA"
"ASTRONOMICAL HIGH TIDE","Storm Surge/Tide"
"ASTRONOMICAL LOW TIDE","Astronomical Low Tide"
"AVALANCE","Avalanche"
"AVALANCHE","Avalanche"
"BEACH EROSIN","Coastal Flood"
"Beach Erosion","Coastal Flood"
"BEACH EROSION","Coastal Flood"
"BEACH EROSION/COASTAL FLOOD","Coastal Flood"
"BEACH FLOOD","Coastal Flood"
"BELOW NORMAL PRECIPITATION","Drought"
"BITTER WIND CHILL","Cold/Wind Chill"
"BITTER WIND CHILL TEMPERATURES","Cold/Wind Chill"
"Black Ice","Winter Weather"
"BLACK ICE","Winter Weather"
"BLIZZARD","Blizzard"
"BLIZZARD AND EXTREME WIND CHIL","Blizzard"
"BLIZZARD AND HEAVY SNOW","Blizzard"
"Blizzard Summary","Blizzard"
"BLIZZARD WEATHER","Blizzard"
"BLIZZARD/FREEZING RAIN","Blizzard"
"BLIZZARD/HEAVY SNOW","Blizzard"
"BLIZZARD/HIGH WIND","Blizzard"
"BLIZZARD/WINTER STORM","Blizzard"
"BLOWING DUST","Dust Storm"
"BLOWING SNOW","Winter Storm"
"blowing snow","Winter Storm"
"Blowing Snow","Winter Storm"
"BLOWING SNOW & EXTREME WIND CH","Winter Storm"
"BLOWING SNOW- EXTREME WIND CHI","Winter Storm"
"BLOWING SNOW/EXTREME WIND CHIL","Winter Storm"
"BLOW-OUT TIDE","Storm Surge/Tide"
"BLOW-OUT TIDES","Storm Surge/Tide"
"BREAKUP FLOODING","Flash Flood"
"BRUSH FIRE","Wildfire"
"BRUSH FIRES","Wildfire"
"COASTAL  FLOODING/EROSION","Coastal Flood"
"COASTAL EROSION","Coastal Flood"
"COASTAL FLOOD","Coastal Flood"
"Coastal Flood","Coastal Flood"
"COASTAL FLOODING","Coastal Flood"
"Coastal Flooding","Coastal Flood"
"coastal flooding","Coastal Flood"
"COASTAL FLOODING/EROSION","Coastal Flood"
"COASTAL STORM","Tropical Storm"
"Coastal Storm","Tropical Storm"
"COASTAL SURGE","Coastal Flood"
"COASTAL/TIDAL FLOOD","Coastal Flood"
"COASTALFLOOD","Coastal Flood"
"COASTALSTORM","Tropical Storm"
"COLD","Cold/Wind Chill"
"Cold","Cold/Wind Chill"
"COLD AIR FUNNEL","Funnel Cloud"
"COLD AIR FUNNELS","Funnel Cloud"
"COLD AIR TORNADO","Funnel Cloud"
"Cold and Frost","Cold/Wind Chill"
"COLD AND FROST","Cold/Wind Chill"
"COLD AND SNOW","Cold/Wind Chill"
"COLD AND WET CONDITIONS","Cold/Wind Chill"
"Cold Temperature","Cold/Wind Chill"
"COLD TEMPERATURES","Cold/Wind Chill"
"COLD WAVE","Cold/Wind Chill"
"COLD WEATHER","Cold/Wind Chill"
"COLD WIND CHILL TEMPERATURES","Cold/Wind Chill"
"COLD/WIND CHILL","Cold/Wind Chill"
"COLD/WINDS","Cold/Wind Chill"
"COOL AND WET","Winter Weather"
"COOL SPELL","Winter Weather"
"CSTL FLOODING/EROSION","Coastal Flood"
"DAM BREAK","Flash Flood"
"DAM FAILURE","Flash Flood"
"DAMAGING FREEZE","Frost/Freeze"
"Damaging Freeze","Frost/Freeze"
"DEEP HAIL","Hail"
"DENSE FOG","Dense Fog"
"DENSE SMOKE","Dense Smoke"
"DOWNBURST","Thunderstorm Wind"
"DOWNBURST WINDS","Thunderstorm Wind"
"DRIEST MONTH","NA"
